Machine_ID,Machine_Name,Operating_Hours,Temperature_C,Pressure_Bar,Vibration_Level,Energy_Consumption_kWh,Part_Failure,Maintenance_Schedule
666,3D Printer,1138,80.72,3.11,4.46,242.68,No,Monthly
667,CNC Machine,555,31.11,3.73,4.11,334.41,No,Bi-Annual
668,3D Printer,1025,53.88,3.61,2.6,376.75,No,Bi-Annual
669,Lathe Machine,4623,87.31,6.07,3.71,215.13,No,Quarterly
670,Drilling Machine,2625,72.23,2.08,2.61,116.25,No,Monthly
671,Grinding Machine,3787,53.61,9.25,4.36,142.96,No,Annual
672,Lathe Machine,864,93.39,7.49,2.07,190.97,No,Quarterly
673,Lathe Machine,2146,84.08,4.61,4.85,336.23,No,Bi-Annual
674,Milling Machine,1418,48.54,2.43,4.67,229.23,No,Quarterly
675,Drilling Machine,3297,75.17,8.94,3.73,53.07,No,Quarterly
676,Hydraulic Press,2031,71.7,8.41,1.47,285.53,No,Bi-Annual
677,Grinding Machine,3845,58.08,7.5,0.75,464.68,Yes,Monthly
678,3D Printer,2406,55.69,3.44,4.29,415.43,No,Monthly
679,CNC Machine,3586,54.05,4.62,0.91,421.35,No,Quarterly
680,Lathe Machine,2575,73.2,1.92,4.29,407.78,No,Bi-Annual
681,Hydraulic Press,1213,60.97,2.7,2.5,195.68,Yes,Annual
682,Grinding Machine,1562,88.23,8.05,2.09,394.34,No,Quarterly
683,CNC Machine,2476,76.87,7.44,4.53,114.42,No,Annual
684,Hydraulic Press,1796,34.9,6.34,3.06,345.97,No,Quarterly
685,Drilling Machine,625,74.81,9.06,2.93,338.71,No,Quarterly
686,Drilling Machine,4096,48.98,6.25,2.84,61.51,No,Bi-Annual
687,Grinding Machine,3783,71.5,5.2,1.92,404.59,No,Bi-Annual
688,3D Printer,2103,77.61,4.06,3.95,456.46,No,Annual
689,Welding Machine,566,46.16,9.46,1.34,170.34,No,Annual
690,CNC Machine,732,61.98,1.74,4.7,415.58,No,Monthly
691,Drilling Machine,2656,43.32,9.38,4.48,87.08,No,Bi-Annual
692,Welding Machine,1669,33.66,8.44,1.75,319.99,No,Quarterly
693,Grinding Machine,2658,56.49,2.17,3.67,268.54,No,Quarterly
694,Drilling Machine,4706,55.41,6.08,2.91,295.67,No,Monthly
695,Drilling Machine,1993,99.68,8.8,1.75,466.79,No,Bi-Annual
696,Hydraulic Press,4507,61.24,6.15,4.94,442.09,No,Quarterly
697,Welding Machine,2972,53.35,9.16,0.22,403.29,No,Monthly
698,Hydraulic Press,3160,70.63,9.49,1.34,173.16,No,Monthly
699,Drilling Machine,3239,36.21,4.8,2.65,460.32,Yes,Quarterly
700,Welding Machine,2261,97.32,4.4,2.66,93.88,No,Quarterly
701,Milling Machine,4014,74.45,9.43,2.99,434,No,Annual
702,Welding Machine,2475,82.84,7.08,3.78,197.67,No,Bi-Annual
703,Hydraulic Press,2862,41.93,2.04,3.16,74.2,No,Annual
704,CNC Machine,1376,58.66,1.38,3.04,351.21,No,Monthly
705,Grinding Machine,4312,59.59,6.08,0.36,154.08,No,Quarterly
706,Grinding Machine,3948,87.53,9.37,1.94,159.61,No,Annual
707,3D Printer,1812,30.09,8.6,1.24,187.72,No,Monthly
708,CNC Machine,1960,51.06,7.08,1.4,78.66,No,Bi-Annual
709,CNC Machine,3209,98.69,2.25,2.82,129.71,No,Quarterly
710,CNC Machine,2824,63.24,3.29,1.08,52.31,No,Annual
711,3D Printer,2233,56.78,8.88,1.54,250.43,No,Bi-Annual
712,CNC Machine,2105,38.39,2.65,1.26,87.91,No,Annual
713,Lathe Machine,3063,98.19,3.51,4.75,357.19,No,Monthly
714,3D Printer,3921,31.4,2.17,4.73,156.03,No,Bi-Annual
715,Grinding Machine,4017,81.6,7.08,3.09,474.61,No,Annual
716,Lathe Machine,2897,83.8,9.5,4.63,442.06,No,Bi-Annual
717,3D Printer,4235,47.06,3.42,3.95,180.25,No,Monthly
718,Drilling Machine,3370,77.01,5.28,2.99,402.45,No,Bi-Annual
719,Drilling Machine,1660,36.51,6.71,0.13,411.46,No,Annual
720,Grinding Machine,742,47.99,10,3.89,493.95,No,Monthly
721,Drilling Machine,3090,85.15,1.94,3.54,319.03,No,Quarterly
722,CNC Machine,1563,90.53,5.49,3.11,86.88,No,Annual
723,3D Printer,4824,72.59,4.47,3.83,341.08,No,Annual
724,Lathe Machine,3095,65.48,8.79,2.61,331.24,No,Monthly
725,CNC Machine,1419,41.15,5.28,3.55,337.26,No,Monthly
726,Drilling Machine,505,34.42,2,4.68,188.22,No,Quarterly
727,Hydraulic Press,967,38.24,6.71,1.94,436.86,No,Annual
728,Welding Machine,4670,45.92,7.94,3.57,481.76,No,Monthly
729,Lathe Machine,503,53.92,1.03,2.43,147.97,No,Quarterly
730,CNC Machine,1145,56.66,8.73,3.4,89.67,No,Quarterly
731,3D Printer,617,54.24,2.67,3.84,137.54,No,Monthly
732,Grinding Machine,3428,46.73,5.97,0.32,419.25,No,Annual
733,CNC Machine,3051,65.68,4.74,3.27,354.49,No,Bi-Annual
734,Hydraulic Press,4789,87.77,7.48,1.21,336.22,No,Bi-Annual
735,Drilling Machine,1346,49.58,4.34,3.38,230.81,Yes,Quarterly
736,Lathe Machine,3262,95.97,8.83,2.39,310.02,No,Bi-Annual
737,Grinding Machine,1641,91.13,7.57,3.89,188.54,No,Bi-Annual
738,Lathe Machine,2310,41.32,6.83,0.7,264.74,No,Monthly
739,Grinding Machine,1223,85.04,8.17,3.17,406.88,No,Quarterly
740,Welding Machine,724,70.22,7.79,1.46,491.56,No,Annual
741,3D Printer,4708,69.66,1.32,4.28,469.62,No,Quarterly
742,Lathe Machine,2548,57.37,4.55,4.65,470.24,Yes,Monthly
743,Drilling Machine,4915,65.08,9.38,4.98,231,No,Bi-Annual
744,3D Printer,2073,57.8,2.13,4,260.96,No,Annual
745,3D Printer,2328,67.78,7.63,3.79,367.54,No,Quarterly
746,Welding Machine,2417,73.96,9.77,1.16,464.99,No,Bi-Annual
747,Grinding Machine,4734,77.2,1.47,1.75,113.9,No,Quarterly
748,Milling Machine,2526,67.27,7.14,2.38,186.91,No,Annual
749,Lathe Machine,4244,80.5,5.21,3.89,112.66,Yes,Quarterly
750,Lathe Machine,1401,39.89,6.21,4.58,325.4,No,Quarterly
751,CNC Machine,2539,44.84,1.77,1.03,187.84,Yes,Quarterly
752,Grinding Machine,509,87.31,1.39,4.62,196.75,No,Bi-Annual
753,Hydraulic Press,760,52.58,7,3.51,81.91,No,Annual
754,Milling Machine,2173,31.6,8.41,3.09,207.41,No,Annual
755,Drilling Machine,2719,40.77,8.04,1.08,438.12,No,Bi-Annual
756,CNC Machine,2560,45.65,5.89,0.37,154.88,No,Bi-Annual
757,Welding Machine,4213,97.01,1.9,2.89,362.83,No,Bi-Annual
758,Milling Machine,2119,70.11,7.19,3.29,333.33,Yes,Monthly
759,Grinding Machine,820,95.29,3.18,1.13,438.57,No,Quarterly
760,Milling Machine,1842,70.26,9.2,2.83,109.53,Yes,Quarterly
761,Welding Machine,2876,63.55,8.54,4.3,489.92,No,Annual
762,3D Printer,3332,51.96,7.38,4.19,312.18,No,Quarterly
763,Lathe Machine,3324,72.45,9.54,4.64,497.96,No,Monthly
764,3D Printer,2494,39.74,1.28,1.89,460.18,No,Bi-Annual
765,Lathe Machine,3458,92.88,7.63,1.66,149.68,No,Annual
766,CNC Machine,2538,88.05,3.97,3.77,75.27,No,Annual
767,Welding Machine,3990,52.23,9.15,2.21,165.04,No,Quarterly
768,Grinding Machine,4177,96.7,3.4,0.53,287.4,No,Annual
769,Grinding Machine,1618,87.76,7.52,1.49,127.22,No,Bi-Annual
770,Milling Machine,2104,76.64,8.9,2.15,125.36,No,Annual
771,CNC Machine,4527,38.52,1.37,1.53,258.17,No,Bi-Annual
772,Grinding Machine,735,63.48,4.58,1.73,64.97,No,Monthly
773,Hydraulic Press,2469,65.43,7.86,1.54,104.85,No,Monthly
774,Hydraulic Press,4929,46.28,5.09,0.3,237.14,No,Bi-Annual
775,3D Printer,2408,35.6,3.41,3.22,78.41,Yes,Quarterly
776,Lathe Machine,875,84.37,2.98,3.03,228.54,No,Annual
777,Milling Machine,4030,38.54,2.18,3.3,263.3,No,Quarterly
778,Drilling Machine,3135,71.6,8.71,1.04,253.07,Yes,Annual
779,Welding Machine,2070,95.55,6.18,1.55,441.13,No,Monthly
780,Lathe Machine,3060,91.33,1.69,3.14,288.53,No,Monthly
781,CNC Machine,3891,49.44,4.44,3.04,260.59,No,Monthly
782,Grinding Machine,3465,89.6,4.31,2.58,234.82,No,Annual
783,Lathe Machine,4143,30.02,2.64,1.82,417.93,No,Monthly
784,Drilling Machine,4350,31.24,4.92,4.57,452.78,No,Monthly
785,Drilling Machine,1372,72.18,3.99,1.76,433.96,No,Monthly
786,Hydraulic Press,1752,55.54,4.08,2.33,353.1,No,Monthly
787,CNC Machine,1814,57.05,7.65,3.42,111.81,No,Quarterly
788,Lathe Machine,3398,69.51,3.01,2.76,174.59,No,Monthly
789,Milling Machine,577,43.42,6.78,1.8,70.73,No,Monthly
790,Lathe Machine,3121,44.82,6.14,2.23,468.87,No,Quarterly
791,Hydraulic Press,4727,63.92,6.11,3.99,347.36,No,Quarterly
792,3D Printer,1100,82.8,6.97,1.46,385.86,No,Annual
793,Drilling Machine,1565,73.36,5.94,0.8,190.21,Yes,Bi-Annual
794,CNC Machine,2636,50.81,8.91,1.63,430.54,No,Monthly
795,CNC Machine,2949,60.12,7.08,4.26,166.82,No,Monthly
796,Milling Machine,2843,41.95,5.92,0.54,50.74,No,Monthly
797,CNC Machine,2363,35.22,8.47,4.96,219.39,No,Annual
798,Hydraulic Press,1818,84.79,6.46,2.75,306.84,No,Monthly
799,Hydraulic Press,4097,48.58,3.62,4.93,265.42,No,Bi-Annual
800,Hydraulic Press,4262,42.44,2.86,4.7,437.93,No,Quarterly
801,CNC Machine,2690,78.41,2.37,2.32,97.43,No,Annual
802,CNC Machine,1492,73.26,9.1,1.07,299.22,No,Quarterly
803,Hydraulic Press,3212,74.32,7.39,0.91,280.84,No,Monthly
804,CNC Machine,2692,46.02,9.44,1.28,176.63,No,Monthly
805,Welding Machine,1748,46.29,6.43,3.58,420,Yes,Monthly
806,CNC Machine,3554,45.46,5.26,1.44,388.78,No,Bi-Annual
807,Welding Machine,4533,42.16,1.54,1.77,379.79,No,Bi-Annual
808,Drilling Machine,2497,75.9,7.04,2.3,444.29,No,Annual
809,Lathe Machine,4187,89.36,6.24,4.57,375.25,No,Quarterly
810,Grinding Machine,2651,80.7,9.91,1.03,154.33,No,Monthly
811,Welding Machine,4518,85.45,3.15,0.12,367.5,No,Monthly
812,Welding Machine,3610,58.34,5.78,0.39,188.47,Yes,Monthly
813,CNC Machine,2470,75.79,6.86,4.53,158.98,Yes,Monthly
814,Grinding Machine,697,54.8,6.8,3.27,82.85,No,Bi-Annual
815,3D Printer,3126,66.79,6.05,1.44,384.81,No,Quarterly
816,Grinding Machine,1702,63.71,7.99,0.97,369.95,No,Quarterly
817,Drilling Machine,2535,42.38,2.84,1.54,155.52,No,Annual
818,Welding Machine,977,57.1,7.53,0.66,387.22,No,Bi-Annual
819,CNC Machine,1754,97.47,6.58,4.71,463.03,No,Monthly
820,Hydraulic Press,1422,47.4,9.06,3.94,98.61,No,Quarterly
821,Grinding Machine,919,39.37,8.62,2.37,154.69,No,Quarterly
822,CNC Machine,2704,59.3,3.84,4.34,387.62,Yes,Bi-Annual
823,Milling Machine,3097,85.32,3.49,1.32,173.53,No,Annual
824,3D Printer,1620,70.75,9.83,3.61,331.1,No,Annual
825,Hydraulic Press,3568,77.67,5.75,4.3,86.52,No,Monthly
826,Milling Machine,1450,43.28,9.16,1.85,253.49,No,Annual
827,Milling Machine,2836,73.33,2.47,3.81,382.59,No,Quarterly
828,Grinding Machine,2743,52.65,6.79,1.55,358.93,No,Annual
829,Milling Machine,3145,88.4,8.29,1.56,416.78,No,Monthly
830,Drilling Machine,2357,74.05,9.53,0.62,444.85,No,Quarterly
831,Drilling Machine,2365,43.92,4.04,2.26,397.93,No,Annual
832,Grinding Machine,3412,34.52,7.52,3.68,352.21,No,Annual
833,CNC Machine,3353,32.98,5.85,4.71,64.28,No,Bi-Annual
834,Lathe Machine,3728,56,1.55,3.06,290.74,No,Monthly
835,CNC Machine,4219,48.61,7.21,4.33,66.96,Yes,Annual
836,CNC Machine,3728,75.23,7.21,4.13,413.63,No,Bi-Annual
837,CNC Machine,2871,64.95,9.38,0.95,194.33,Yes,Quarterly
838,CNC Machine,3391,48.62,5.48,2.48,303.09,No,Bi-Annual
839,Hydraulic Press,4256,40.45,3.07,0.67,175.75,No,Bi-Annual
840,Lathe Machine,4725,38.9,1.4,3.44,402.13,No,Annual
841,Hydraulic Press,594,90.53,4.74,4.75,448.93,No,Annual
842,Milling Machine,3174,47.04,3.72,0.77,229.39,No,Annual
843,3D Printer,2455,75.62,7.85,3.7,438.32,No,Bi-Annual
844,CNC Machine,1293,86.75,4.19,3.2,170.18,No,Quarterly
845,3D Printer,2334,72.99,9.54,2.96,290.6,No,Monthly
846,Drilling Machine,2616,90.17,9.66,2.01,436.44,Yes,Bi-Annual
847,Grinding Machine,4606,57.47,6.59,1.84,196.65,No,Annual
848,Grinding Machine,3825,96.94,9.36,0.32,479.32,No,Monthly
849,Hydraulic Press,3419,39.32,7.85,1.17,104.85,No,Quarterly
850,Hydraulic Press,3097,37.15,5.92,0.17,58.22,No,Monthly
851,Drilling Machine,3705,76.11,2.62,2.95,456.86,No,Annual
852,CNC Machine,1314,96,5.13,0.62,80.89,No,Bi-Annual
853,3D Printer,845,86.62,6.05,4.38,496.35,No,Bi-Annual
854,Welding Machine,2849,35.35,8.78,2.66,478.13,Yes,Annual
855,3D Printer,862,49.56,5.33,3.53,111.66,No,Bi-Annual
856,Lathe Machine,2943,95.12,9.08,2.11,291.91,No,Annual
857,Milling Machine,2765,47.71,7.07,2.85,133.21,No,Bi-Annual
858,Grinding Machine,2688,84.68,2.23,4.72,242.67,No,Bi-Annual
859,Milling Machine,3505,87.76,9.95,0.51,77.64,No,Bi-Annual
860,Lathe Machine,3781,64.68,5.75,1.34,150.77,Yes,Quarterly
861,Hydraulic Press,1484,57.04,4.53,3.92,213.47,No,Quarterly
862,3D Printer,2139,61.51,6.93,0.58,247.39,No,Annual
863,Grinding Machine,1327,45.89,1.98,0.47,489.87,No,Quarterly
864,Milling Machine,3230,92.26,6.73,1.87,413.54,Yes,Annual
865,Welding Machine,4031,61.54,5.48,0.55,381.83,No,Monthly
866,Hydraulic Press,4951,91.77,4.66,2.97,291.67,Yes,Monthly
867,Lathe Machine,3435,37.4,9.58,1.21,428,No,Quarterly
868,Welding Machine,4376,99.18,5.7,4.49,202.7,No,Monthly
869,Milling Machine,626,61.03,2.97,3.94,369,No,Monthly
870,Welding Machine,3677,33.35,5.13,3.53,497.2,Yes,Bi-Annual
871,3D Printer,3556,32.66,9.27,3.12,191.58,No,Bi-Annual
872,CNC Machine,1103,82.23,2.58,4.33,353.31,No,Annual
873,Welding Machine,3949,76.13,2.93,1.19,429.94,No,Monthly
874,Hydraulic Press,4646,86.15,1.12,4.38,462.11,No,Annual
875,Lathe Machine,4033,37.38,1.13,3.97,373.07,Yes,Annual
876,Milling Machine,3867,32.49,8.46,3.77,177.62,No,Monthly
877,3D Printer,3868,65.6,7.59,2.85,196.83,No,Quarterly
878,CNC Machine,4297,57.13,4.2,1.31,59.34,No,Monthly
879,CNC Machine,2292,62.34,7.28,2.18,392.4,No,Bi-Annual
880,Lathe Machine,3361,99.41,4.56,3.99,69.23,No,Monthly
881,Drilling Machine,3976,97.95,9.58,0.26,439.09,No,Quarterly
882,3D Printer,3917,95.96,9.7,3.93,103.4,Yes,Annual
883,3D Printer,2145,84.87,4.54,1.28,127.34,No,Annual
884,Grinding Machine,1705,54.84,8.69,0.81,264.44,No,Bi-Annual
885,Lathe Machine,3530,58.85,7.96,0.67,382.05,No,Bi-Annual
886,CNC Machine,3372,68.47,3.79,0.23,112.55,No,Bi-Annual
887,CNC Machine,3572,88.14,3.09,2.67,248.03,No,Annual
888,Welding Machine,2354,34.81,5.12,1.17,267.28,No,Bi-Annual
889,Lathe Machine,4521,59.7,8.03,4.95,145.53,Yes,Monthly
890,Drilling Machine,3208,35.78,9.64,2.91,102,Yes,Annual
891,Grinding Machine,4002,66.03,7.87,0.78,426.39,No,Quarterly
892,Milling Machine,1832,92.92,8.7,3.47,276.11,No,Annual
893,Lathe Machine,701,84.77,6.43,4.5,56.47,No,Monthly
894,Grinding Machine,4007,45.95,8.52,3.75,411.34,No,Monthly
895,3D Printer,4712,98.32,8.06,0.47,491.36,No,Bi-Annual
896,Grinding Machine,1074,76.71,4.39,4.49,322.67,No,Annual
897,Welding Machine,1036,30.73,5.97,3.99,276.67,No,Annual
898,Hydraulic Press,2125,47.88,8.24,0.88,445.29,Yes,Annual
899,CNC Machine,2622,48.25,1.41,0.35,478.63,No,Quarterly
900,Welding Machine,885,34.85,8.27,2.83,389.54,No,Bi-Annual
901,Milling Machine,3781,97.19,2.6,0.86,250.45,No,Monthly
902,Lathe Machine,974,63.48,5.63,4.19,316.5,No,Monthly
903,Welding Machine,917,92.71,8.27,1.86,365.42,No,Bi-Annual
904,CNC Machine,4100,52.56,3.28,4.57,137.42,No,Monthly
905,Hydraulic Press,1454,38.77,3.21,2.87,251.24,No,Monthly
906,Welding Machine,1705,63.2,4.62,1,423.42,No,Bi-Annual
907,Hydraulic Press,4620,37.98,9.05,0.78,344.63,Yes,Monthly
908,Welding Machine,2490,64.02,1,2.92,235.04,No,Annual
909,CNC Machine,4072,94.42,9.11,3.83,348.51,No,Quarterly
910,Drilling Machine,4880,66.45,2.38,3.93,103.2,No,Bi-Annual
911,Grinding Machine,4658,73.15,9.91,1.45,230.67,No,Quarterly
912,Lathe Machine,3213,40.96,9.59,1.1,406.91,No,Monthly
913,Lathe Machine,2703,33.06,5.45,0.18,149.23,No,Monthly
914,Lathe Machine,3620,37.76,5.61,3.43,133.68,No,Annual
915,CNC Machine,1466,71.9,5.33,0.48,477.87,No,Bi-Annual
916,3D Printer,3932,36.65,6.72,2.16,144.45,No,Monthly
917,Drilling Machine,1188,56.32,1.82,3.05,167.41,No,Bi-Annual
918,Milling Machine,4743,68.51,1.29,4.69,486.33,No,Bi-Annual
919,Hydraulic Press,4201,57.21,1.52,1.63,380.62,Yes,Bi-Annual
920,CNC Machine,841,41.46,5,1.32,364.82,No,Bi-Annual
921,3D Printer,2224,49.17,3.48,3.31,433.82,No,Bi-Annual
922,Milling Machine,4922,94.98,6.6,3.13,102.12,No,Quarterly
923,Hydraulic Press,2292,77.32,9.93,1.73,367.68,No,Annual
924,Hydraulic Press,2259,64.72,4.48,4.65,276.66,No,Bi-Annual
925,Drilling Machine,3712,30.89,6.16,4.24,423.12,No,Quarterly
926,Grinding Machine,1489,99.47,4.74,1.2,278.66,No,Monthly
927,Lathe Machine,2762,77,8.63,1.27,329.11,No,Bi-Annual
928,Welding Machine,2982,52.18,9.12,2.61,264.98,No,Monthly
929,Milling Machine,1451,91.55,8.9,3.89,265.17,No,Bi-Annual
930,CNC Machine,1222,48.09,9.77,0.32,395.59,No,Quarterly
931,Milling Machine,3889,68.08,1.25,3.5,332.85,No,Quarterly
932,Grinding Machine,2579,74.52,8.56,3.28,334.97,Yes,Quarterly
933,Lathe Machine,3217,45.47,7.77,1.23,252.63,No,Annual
934,Milling Machine,2832,98.49,3.06,3.44,289,No,Monthly
935,Grinding Machine,3876,82.37,9.61,4.71,385.57,No,Annual
936,CNC Machine,2000,69.05,2.33,0.33,421.67,No,Bi-Annual
937,Drilling Machine,785,42.64,7.12,1.67,363.45,No,Monthly
938,3D Printer,3995,33.77,3.02,2.25,465.83,No,Quarterly
939,Hydraulic Press,2565,52.4,4.88,4.51,419.15,No,Monthly
940,CNC Machine,1268,82.72,7.47,4.82,302.84,No,Quarterly
941,Lathe Machine,3557,48.85,6.07,2.28,352.13,No,Annual
942,Hydraulic Press,4789,67.77,4.85,3.78,466.84,No,Annual
943,3D Printer,2661,80.96,3.94,2.71,328.63,No,Quarterly
944,CNC Machine,3793,37.56,8.56,2.74,421.16,No,Quarterly
945,Welding Machine,1446,77.97,2.29,1.46,359.96,No,Bi-Annual
946,CNC Machine,3835,36.43,4.87,1.16,298.37,No,Annual
947,CNC Machine,4650,97.56,9.13,1.51,158.83,No,Annual
948,Welding Machine,1981,64.19,8.61,2.83,241.7,No,Bi-Annual
949,CNC Machine,2401,40.55,4.61,0.24,485.48,Yes,Annual
950,Hydraulic Press,3951,53.97,7.87,4.55,345.99,No,Quarterly
951,Lathe Machine,4564,58.94,8.41,0.87,303.98,No,Monthly
952,3D Printer,554,83.07,9,1.18,469.83,No,Monthly
953,Grinding Machine,2323,82.04,5.9,2.64,313.93,Yes,Annual
954,Milling Machine,3962,72.84,2.84,3.58,286.74,No,Bi-Annual
955,Welding Machine,3579,37.42,3.3,0.57,391.69,Yes,Quarterly
956,Drilling Machine,1332,40.61,3.66,1.66,370.7,No,Monthly
957,Welding Machine,4908,36.56,6.34,4.85,136.92,Yes,Quarterly
958,3D Printer,3306,70.4,1.3,1.39,262.09,No,Annual
959,Milling Machine,2990,91.4,6.72,1.63,262.63,No,Annual
960,Milling Machine,827,60.37,4.28,4.2,220.2,No,Monthly
961,Drilling Machine,3810,41.26,3.66,0.35,282.78,No,Annual
962,3D Printer,3800,69.06,8.92,2.38,235.9,No,Bi-Annual
963,Hydraulic Press,4175,86.82,5.14,1.96,139.71,No,Annual
964,Lathe Machine,3554,81.92,1.86,1.65,235.56,No,Annual
965,Drilling Machine,2643,91.7,8.44,1.5,82.52,No,Annual
966,Lathe Machine,1811,49.45,1.43,0.55,309.1,Yes,Quarterly
967,Hydraulic Press,3691,43.58,7.54,1.64,434.14,No,Quarterly
968,Milling Machine,3038,91.59,7.97,0.31,376.38,No,Monthly
969,Lathe Machine,4483,76.03,4.17,3.93,212.18,No,Monthly
970,Hydraulic Press,664,51.77,8.42,2.05,89.18,Yes,Monthly
971,Hydraulic Press,4777,81.96,5.64,2.28,140.97,No,Annual
972,Grinding Machine,1322,87.06,5.17,4.48,295.47,No,Quarterly
973,Drilling Machine,1443,73.05,1.41,3.32,143.18,No,Bi-Annual
974,Grinding Machine,4925,78.15,3.61,0.14,294.79,No,Annual
975,Welding Machine,1274,56.27,9.38,4.72,154.22,No,Annual
976,Milling Machine,2698,67.71,4.53,1.26,432.02,No,Annual
977,Drilling Machine,3656,66.69,5.92,0.63,228.77,No,Bi-Annual
978,Milling Machine,4742,89.36,5.79,3.86,160.5,No,Monthly
979,Grinding Machine,4195,88.8,6.31,2.55,415.55,No,Bi-Annual
980,3D Printer,3952,88.29,1.55,2.23,204.28,No,Monthly
981,Hydraulic Press,1414,30.77,4.26,1.32,100.17,No,Bi-Annual
982,Milling Machine,1808,82.47,7.51,2.78,306.68,No,Quarterly
983,Drilling Machine,4677,83.11,2.81,1.44,311.7,No,Annual
984,Welding Machine,1013,77.49,2.83,4.52,371.61,No,Annual
985,Drilling Machine,2420,82.94,1.09,1.15,158.1,Yes,Annual
986,Milling Machine,4094,88.94,4.94,4.43,249.7,No,Monthly
987,Drilling Machine,1909,62.92,8.94,2.84,177.07,No,Bi-Annual
988,Welding Machine,3690,65.14,1.47,4.16,86.43,No,Quarterly
989,Hydraulic Press,4991,38.73,2.72,3.59,444.48,No,Bi-Annual
990,3D Printer,2055,56.98,3.79,3.51,377.99,No,Annual
991,Hydraulic Press,1304,75.04,7.59,1.69,185.66,No,Quarterly
992,Drilling Machine,1779,84.63,6.77,1.25,319.72,Yes,Quarterly
993,Welding Machine,4077,45.2,4.74,1.13,140.57,No,Annual
994,Welding Machine,3401,39.65,7.83,4.3,450.61,No,Bi-Annual
995,Milling Machine,1887,76.41,6.49,4.12,101.71,No,Annual
996,Grinding Machine,3261,30.13,9.06,2.26,51.73,No,Bi-Annual
997,Drilling Machine,3179,42.49,8.36,0.75,275.9,No,Quarterly
998,Drilling Machine,2606,32.03,3.28,1.97,312.41,No,Quarterly
999,Drilling Machine,4723,41.68,3.44,3.13,310.53,No,Annual
1000,Drilling Machine,3268,42.69,2.13,2.33,74.53,No,Quarterly
